# Technical Documentation

## Project Overview

A symbolic AI-powered assistant designed to help tenants and legal professionals analyze and challenge default judgments in unlawful detainer (eviction) cases under California Code of Civil Procedure § 473.5.


## Project Structure

                - 📄 defmatrix.meta.json
            - 📁 polynomial
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _polybase.data.json
                - 📄 _polybase.meta.json
                - 📄 chebyshev.data.json
                - 📄 chebyshev.meta.json
                - 📄 hermite.data.json
                - 📄 hermite.meta.json
                - 📄 hermite_e.data.json
                - 📄 hermite_e.meta.json
                - 📄 laguerre.data.json
                - 📄 laguerre.meta.json
                - 📄 legendre.data.json
                - 📄 legendre.meta.json
                - 📄 polynomial.data.json
                - 📄 polynomial.meta.json
                - 📄 polyutils.data.json
                - 📄 polyutils.meta.json
            - 📁 random
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _generator.data.json
                - 📄 _generator.meta.json
                - 📄 _mt19937.data.json
                - 📄 _mt19937.meta.json
                - 📄 _pcg64.data.json
                - 📄 _pcg64.meta.json
                - 📄 _philox.data.json
                - 📄 _philox.meta.json
                - 📄 _sfc64.data.json
                - 📄 _sfc64.meta.json
                - 📄 bit_generator.data.json
                - 📄 bit_generator.meta.json
                - 📄 mtrand.data.json
                - 📄 mtrand.meta.json
            - 📁 testing
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📁 _private
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 utils.data.json
                    - 📄 utils.meta.json
            - 📁 typing
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
            - 📄 version.data.json
            - 📄 version.meta.json
        - 📄 opcode.data.json
        - 📄 opcode.meta.json
        - 📁 openai
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _base_client.data.json
            - 📄 _base_client.meta.json
            - 📄 _client.data.json
            - 📄 _client.meta.json
            - 📄 _compat.data.json
            - 📄 _compat.meta.json
            - 📄 _constants.data.json
            - 📄 _constants.meta.json
            - 📄 _exceptions.data.json
            - 📄 _exceptions.meta.json
            - 📁 _extras
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _common.data.json
                - 📄 _common.meta.json
                - 📄 numpy_proxy.data.json
                - 📄 numpy_proxy.meta.json
                - 📄 pandas_proxy.data.json
                - 📄 pandas_proxy.meta.json
                - 📄 sounddevice_proxy.data.json
                - 📄 sounddevice_proxy.meta.json
            - 📄 _files.data.json
            - 📄 _files.meta.json
            - 📄 _legacy_response.data.json
            - 📄 _legacy_response.meta.json
            - 📄 _models.data.json
            - 📄 _models.meta.json
            - 📄 _module_client.data.json
            - 📄 _module_client.meta.json
            - 📄 _qs.data.json
            - 📄 _qs.meta.json
            - 📄 _resource.data.json
            - 📄 _resource.meta.json
            - 📄 _response.data.json
            - 📄 _response.meta.json
            - 📄 _streaming.data.json
            - 📄 _streaming.meta.json
            - 📄 _types.data.json
            - 📄 _types.meta.json
            - 📁 _utils
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _logs.data.json
                - 📄 _logs.meta.json
                - 📄 _proxy.data.json
                - 📄 _proxy.meta.json
                - 📄 _reflection.data.json
                - 📄 _reflection.meta.json
                - 📄 _streams.data.json
                - 📄 _streams.meta.json
                - 📄 _sync.data.json
                - 📄 _sync.meta.json
                - 📄 _transform.data.json
                - 📄 _transform.meta.json
                - 📄 _typing.data.json
                - 📄 _typing.meta.json
                - 📄 _utils.data.json
                - 📄 _utils.meta.json
            - 📄 _version.data.json
            - 📄 _version.meta.json
            - 📁 lib
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _old_api.data.json
                - 📄 _old_api.meta.json
                - 📁 _parsing
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 _completions.data.json
                    - 📄 _completions.meta.json
                    - 📄 _responses.data.json
                    - 📄 _responses.meta.json
                - 📄 _pydantic.data.json
                - 📄 _pydantic.meta.json
                - 📄 _tools.data.json
                - 📄 _tools.meta.json
                - 📄 azure.data.json
                - 📄 azure.meta.json
                - 📁 streaming
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 _assistants.data.json
                    - 📄 _assistants.meta.json
                    - 📄 _deltas.data.json
                    - 📄 _deltas.meta.json
                    - 📁 chat
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 _completions.data.json
                        - 📄 _completions.meta.json
                        - 📄 _events.data.json
                        - 📄 _events.meta.json
                        - 📄 _types.data.json
                        - 📄 _types.meta.json
                    - 📁 responses
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 _events.data.json
                        - 📄 _events.meta.json
                        - 📄 _responses.data.json
                        - 📄 _responses.meta.json
                        - 📄 _types.data.json
                        - 📄 _types.meta.json
            - 📄 pagination.data.json
            - 📄 pagination.meta.json
            - 📁 resources
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📁 audio
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 audio.data.json
                    - 📄 audio.meta.json
                    - 📄 speech.data.json
                    - 📄 speech.meta.json
                    - 📄 transcriptions.data.json
                    - 📄 transcriptions.meta.json
                    - 📄 translations.data.json
                    - 📄 translations.meta.json
                - 📄 batches.data.json
                - 📄 batches.meta.json
                - 📁 beta
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 assistants.data.json
                    - 📄 assistants.meta.json
                    - 📄 beta.data.json
                    - 📄 beta.meta.json
                    - 📁 chat
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 chat.data.json
                        - 📄 chat.meta.json
                        - 📄 completions.data.json
                        - 📄 completions.meta.json
                    - 📁 realtime
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 realtime.data.json
                        - 📄 realtime.meta.json
                        - 📄 sessions.data.json
                        - 📄 sessions.meta.json
                        - 📄 transcription_sessions.data.json
                        - 📄 transcription_sessions.meta.json
                    - 📁 threads
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 messages.data.json
                        - 📄 messages.meta.json
                        - 📁 runs
                            - 📄 __init__.data.json
                            - 📄 __init__.meta.json
                            - 📄 runs.data.json
                            - 📄 runs.meta.json
                            - 📄 steps.data.json
                            - 📄 steps.meta.json
                        - 📄 threads.data.json
                        - 📄 threads.meta.json
                - 📁 chat
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 chat.data.json
                    - 📄 chat.meta.json
                    - 📁 completions
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 completions.data.json
                        - 📄 completions.meta.json
                        - 📄 messages.data.json
                        - 📄 messages.meta.json
                - 📄 completions.data.json
                - 📄 completions.meta.json
                - 📄 embeddings.data.json
                - 📄 embeddings.meta.json
                - 📁 evals
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 evals.data.json
                    - 📄 evals.meta.json
                    - 📁 runs
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 output_items.data.json
                        - 📄 output_items.meta.json
                        - 📄 runs.data.json
                        - 📄 runs.meta.json
                - 📄 files.data.json
                - 📄 files.meta.json
                - 📁 fine_tuning
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📁 checkpoints
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 checkpoints.data.json
                        - 📄 checkpoints.meta.json
                        - 📄 permissions.data.json
                        - 📄 permissions.meta.json
                    - 📄 fine_tuning.data.json
                    - 📄 fine_tuning.meta.json
                    - 📁 jobs
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 checkpoints.data.json
                        - 📄 checkpoints.meta.json
                        - 📄 jobs.data.json
                        - 📄 jobs.meta.json
                - 📄 images.data.json
                - 📄 images.meta.json
                - 📄 models.data.json
                - 📄 models.meta.json
                - 📄 moderations.data.json
                - 📄 moderations.meta.json
                - 📁 responses
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 input_items.data.json
                    - 📄 input_items.meta.json
                    - 📄 responses.data.json
                    - 📄 responses.meta.json
                - 📁 uploads
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 parts.data.json
                    - 📄 parts.meta.json
                    - 📄 uploads.data.json
                    - 📄 uploads.meta.json
                - 📁 vector_stores
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 file_batches.data.json
                    - 📄 file_batches.meta.json
                    - 📄 files.data.json
                    - 📄 files.meta.json
                    - 📄 vector_stores.data.json
                    - 📄 vector_stores.meta.json
            - 📁 types
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📁 audio
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 speech_create_params.data.json
                    - 📄 speech_create_params.meta.json
                    - 📄 speech_model.data.json
                    - 📄 speech_model.meta.json
                    - 📄 transcription.data.json
                    - 📄 transcription.meta.json
                    - 📄 transcription_create_params.data.json
                    - 📄 transcription_create_params.meta.json
                    - 📄 transcription_create_response.data.json
                    - 📄 transcription_create_response.meta.json
                    - 📄 transcription_include.data.json
                    - 📄 transcription_include.meta.json
                    - 📄 transcription_segment.data.json
                    - 📄 transcription_segment.meta.json
                    - 📄 transcription_stream_event.data.json
                    - 📄 transcription_stream_event.meta.json
                    - 📄 transcription_text_delta_event.data.json
                    - 📄 transcription_text_delta_event.meta.json
                    - 📄 transcription_text_done_event.data.json
                    - 📄 transcription_text_done_event.meta.json
                    - 📄 transcription_verbose.data.json
                    - 📄 transcription_verbose.meta.json
                    - 📄 transcription_word.data.json
                    - 📄 transcription_word.meta.json
                    - 📄 translation.data.json
                    - 📄 translation.meta.json
                    - 📄 translation_create_params.data.json
                    - 📄 translation_create_params.meta.json
                    - 📄 translation_create_response.data.json
                    - 📄 translation_create_response.meta.json
                    - 📄 translation_verbose.data.json
                    - 📄 translation_verbose.meta.json
                - 📄 audio_model.data.json
                - 📄 audio_model.meta.json
                - 📄 audio_response_format.data.json
                - 📄 audio_response_format.meta.json
                - 📄 auto_file_chunking_strategy_param.data.json
                - 📄 auto_file_chunking_strategy_param.meta.json
                - 📄 batch.data.json
                - 📄 batch.meta.json
                - 📄 batch_create_params.data.json
                - 📄 batch_create_params.meta.json
                - 📄 batch_error.data.json
                - 📄 batch_error.meta.json
                - 📄 batch_list_params.data.json
                - 📄 batch_list_params.meta.json
                - 📄 batch_request_counts.data.json
                - 📄 batch_request_counts.meta.json
                - 📁 beta
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 assistant.data.json
                    - 📄 assistant.meta.json
                    - 📄 assistant_create_params.data.json
                    - 📄 assistant_create_params.meta.json
                    - 📄 assistant_deleted.data.json
                    - 📄 assistant_deleted.meta.json
                    - 📄 assistant_list_params.data.json
                    - 📄 assistant_list_params.meta.json
                    - 📄 assistant_response_format_option.data.json
                    - 📄 assistant_response_format_option.meta.json
                    - 📄 assistant_response_format_option_param.data.json
                    - 📄 assistant_response_format_option_param.meta.json
                    - 📄 assistant_stream_event.data.json
                    - 📄 assistant_stream_event.meta.json
                    - 📄 assistant_tool.data.json
                    - 📄 assistant_tool.meta.json
                    - 📄 assistant_tool_choice.data.json
                    - 📄 assistant_tool_choice.meta.json
                    - 📄 assistant_tool_choice_function.data.json
                    - 📄 assistant_tool_choice_function.meta.json
                    - 📄 assistant_tool_choice_function_param.data.json
                    - 📄 assistant_tool_choice_function_param.meta.json
                    - 📄 assistant_tool_choice_option.data.json
                    - 📄 assistant_tool_choice_option.meta.json
                    - 📄 assistant_tool_choice_option_param.data.json
                    - 📄 assistant_tool_choice_option_param.meta.json
                    - 📄 assistant_tool_choice_param.data.json
                    - 📄 assistant_tool_choice_param.meta.json
                    - 📄 assistant_tool_param.data.json
                    - 📄 assistant_tool_param.meta.json
                    - 📄 assistant_update_params.data.json
                    - 📄 assistant_update_params.meta.json
                    - 📄 code_interpreter_tool.data.json
                    - 📄 code_interpreter_tool.meta.json
                    - 📄 code_interpreter_tool_param.data.json
                    - 📄 code_interpreter_tool_param.meta.json
                    - 📄 file_search_tool.data.json
                    - 📄 file_search_tool.meta.json
                    - 📄 file_search_tool_param.data.json
                    - 📄 file_search_tool_param.meta.json
                    - 📄 function_tool.data.json
                    - 📄 function_tool.meta.json
                    - 📄 function_tool_param.data.json
                    - 📄 function_tool_param.meta.json
                    - 📁 realtime
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 conversation_created_event.data.json
                        - 📄 conversation_created_event.meta.json
                        - 📄 conversation_item.data.json
                        - 📄 conversation_item.meta.json
                        - 📄 conversation_item_content.data.json
                        - 📄 conversation_item_content.meta.json
                        - 📄 conversation_item_content_param.data.json
                        - 📄 conversation_item_content_param.meta.json
                        - 📄 conversation_item_create_event.data.json
                        - 📄 conversation_item_create_event.meta.json
                        - 📄 conversation_item_create_event_param.data.json
                        - 📄 conversation_item_create_event_param.meta.json
                        - 📄 conversation_item_created_event.data.json
                        - 📄 conversation_item_created_event.meta.json
                        - 📄 conversation_item_delete_event.data.json
                        - 📄 conversation_item_delete_event.meta.json
                        - 📄 conversation_item_delete_event_param.data.json
                        - 📄 conversation_item_delete_event_param.meta.json
                        - 📄 conversation_item_deleted_event.data.json
                        - 📄 conversation_item_deleted_event.meta.json
                        - 📄 conversation_item_input_audio_transcription_completed_event.data.json
                        - 📄 conversation_item_input_audio_transcription_completed_event.meta.json
                        - 📄 conversation_item_input_audio_transcription_delta_event.data.json
                        - 📄 conversation_item_input_audio_transcription_delta_event.meta.json
                        - 📄 conversation_item_input_audio_transcription_failed_event.data.json
                        - 📄 conversation_item_input_audio_transcription_failed_event.meta.json
                        - 📄 conversation_item_param.data.json
                        - 📄 conversation_item_param.meta.json
                        - 📄 conversation_item_retrieve_event.data.json
                        - 📄 conversation_item_retrieve_event.meta.json
                        - 📄 conversation_item_retrieve_event_param.data.json
                        - 📄 conversation_item_retrieve_event_param.meta.json
                        - 📄 conversation_item_truncate_event.data.json
                        - 📄 conversation_item_truncate_event.meta.json
                        - 📄 conversation_item_truncate_event_param.data.json
                        - 📄 conversation_item_truncate_event_param.meta.json
                        - 📄 conversation_item_truncated_event.data.json
                        - 📄 conversation_item_truncated_event.meta.json
                        - 📄 conversation_item_with_reference.data.json
                        - 📄 conversation_item_with_reference.meta.json
                        - 📄 conversation_item_with_reference_param.data.json
                        - 📄 conversation_item_with_reference_param.meta.json
                        - 📄 error_event.data.json
                        - 📄 error_event.meta.json
                        - 📄 input_audio_buffer_append_event.data.json
                        - 📄 input_audio_buffer_append_event.meta.json
                        - 📄 input_audio_buffer_append_event_param.data.json
                        - 📄 input_audio_buffer_append_event_param.meta.json
                        - 📄 input_audio_buffer_clear_event.data.json
                        - 📄 input_audio_buffer_clear_event.meta.json
                        - 📄 input_audio_buffer_clear_event_param.data.json
                        - 📄 input_audio_buffer_clear_event_param.meta.json
                        - 📄 input_audio_buffer_cleared_event.data.json
                        - 📄 input_audio_buffer_cleared_event.meta.json
                        - 📄 input_audio_buffer_commit_event.data.json
                        - 📄 input_audio_buffer_commit_event.meta.json
                        - 📄 input_audio_buffer_commit_event_param.data.json
                        - 📄 input_audio_buffer_commit_event_param.meta.json
                        - 📄 input_audio_buffer_committed_event.data.json
                        - 📄 input_audio_buffer_committed_event.meta.json
                        - 📄 input_audio_buffer_speech_started_event.data.json
                        - 📄 input_audio_buffer_speech_started_event.meta.json
                        - 📄 input_audio_buffer_speech_stopped_event.data.json
                        - 📄 input_audio_buffer_speech_stopped_event.meta.json
                        - 📄 rate_limits_updated_event.data.json
                        - 📄 rate_limits_updated_event.meta.json
                        - 📄 realtime_client_event.data.json
                        - 📄 realtime_client_event.meta.json
                        - 📄 realtime_client_event_param.data.json
                        - 📄 realtime_client_event_param.meta.json
                        - 📄 realtime_connect_params.data.json
                        - 📄 realtime_connect_params.meta.json
                        - 📄 realtime_response.data.json
                        - 📄 realtime_response.meta.json
                        - 📄 realtime_response_status.data.json
                        - 📄 realtime_response_status.meta.json
                        - 📄 realtime_response_usage.data.json
                        - 📄 realtime_response_usage.meta.json
                        - 📄 realtime_server_event.data.json
                        - 📄 realtime_server_event.meta.json
                        - 📄 response_audio_delta_event.data.json
                        - 📄 response_audio_delta_event.meta.json
                        - 📄 response_audio_done_event.data.json
                        - 📄 response_audio_done_event.meta.json
                        - 📄 response_audio_transcript_delta_event.data.json
                        - 📄 response_audio_transcript_delta_event.meta.json
                        - 📄 response_audio_transcript_done_event.data.json
                        - 📄 response_audio_transcript_done_event.meta.json
                        - 📄 response_cancel_event.data.json
                        - 📄 response_cancel_event.meta.json
                        - 📄 response_cancel_event_param.data.json
                        - 📄 response_cancel_event_param.meta.json
                        - 📄 response_content_part_added_event.data.json
                        - 📄 response_content_part_added_event.meta.json
                        - 📄 response_content_part_done_event.data.json
                        - 📄 response_content_part_done_event.meta.json
                        - 📄 response_create_event.data.json
                        - 📄 response_create_event.meta.json
                        - 📄 response_create_event_param.data.json
                        - 📄 response_create_event_param.meta.json
                        - 📄 response_created_event.data.json
                        - 📄 response_created_event.meta.json
                        - 📄 response_done_event.data.json
                        - 📄 response_done_event.meta.json
                        - 📄 response_function_call_arguments_delta_event.data.json
                        - 📄 response_function_call_arguments_delta_event.meta.json
                        - 📄 response_function_call_arguments_done_event.data.json
                        - 📄 response_function_call_arguments_done_event.meta.json
                        - 📄 response_output_item_added_event.data.json
                        - 📄 response_output_item_added_event.meta.json
                        - 📄 response_output_item_done_event.data.json
                        - 📄 response_output_item_done_event.meta.json
                        - 📄 response_text_delta_event.data.json
                        - 📄 response_text_delta_event.meta.json
                        - 📄 response_text_done_event.data.json
                        - 📄 response_text_done_event.meta.json
                        - 📄 session.data.json
                        - 📄 session.meta.json
                        - 📄 session_create_params.data.json
                        - 📄 session_create_params.meta.json
                        - 📄 session_create_response.data.json
                        - 📄 session_create_response.meta.json
                        - 📄 session_created_event.data.json
                        - 📄 session_created_event.meta.json
                        - 📄 session_update_event.data.json
                        - 📄 session_update_event.meta.json
                        - 📄 session_update_event_param.data.json
                        - 📄 session_update_event_param.meta.json
                        - 📄 session_updated_event.data.json
                        - 📄 session_updated_event.meta.json
                        - 📄 transcription_session.data.json
                        - 📄 transcription_session.meta.json
                        - 📄 transcription_session_create_params.data.json
                        - 📄 transcription_session_create_params.meta.json
                        - 📄 transcription_session_update.data.json
                        - 📄 transcription_session_update.meta.json
                        - 📄 transcription_session_update_param.data.json
                        - 📄 transcription_session_update_param.meta.json
                        - 📄 transcription_session_updated_event.data.json
                        - 📄 transcription_session_updated_event.meta.json
                    - 📄 thread.data.json
                    - 📄 thread.meta.json
                    - 📄 thread_create_and_run_params.data.json
                    - 📄 thread_create_and_run_params.meta.json
                    - 📄 thread_create_params.data.json
                    - 📄 thread_create_params.meta.json
                    - 📄 thread_deleted.data.json
                    - 📄 thread_deleted.meta.json
                    - 📄 thread_update_params.data.json
                    - 📄 thread_update_params.meta.json
                    - 📁 threads
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 annotation.data.json
                        - 📄 annotation.meta.json
                        - 📄 annotation_delta.data.json
                        - 📄 annotation_delta.meta.json
                        - 📄 file_citation_annotation.data.json
                        - 📄 file_citation_annotation.meta.json
                        - 📄 file_citation_delta_annotation.data.json
                        - 📄 file_citation_delta_annotation.meta.json
                        - 📄 file_path_annotation.data.json
                        - 📄 file_path_annotation.meta.json
                        - 📄 file_path_delta_annotation.data.json
                        - 📄 file_path_delta_annotation.meta.json
                        - 📄 image_file.data.json
                        - 📄 image_file.meta.json
                        - 📄 image_file_content_block.data.json
                        - 📄 image_file_content_block.meta.json
                        - 📄 image_file_content_block_param.data.json
                        - 📄 image_file_content_block_param.meta.json
                        - 📄 image_file_delta.data.json
                        - 📄 image_file_delta.meta.json
                        - 📄 image_file_delta_block.data.json
                        - 📄 image_file_delta_block.meta.json
                        - 📄 image_file_param.data.json
                        - 📄 image_file_param.meta.json
                        - 📄 image_url.data.json
                        - 📄 image_url.meta.json
                        - 📄 image_url_content_block.data.json
                        - 📄 image_url_content_block.meta.json
                        - 📄 image_url_content_block_param.data.json
                        - 📄 image_url_content_block_param.meta.json
                        - 📄 image_url_delta.data.json
                        - 📄 image_url_delta.meta.json
                        - 📄 image_url_delta_block.data.json
                        - 📄 image_url_delta_block.meta.json
                        - 📄 image_url_param.data.json
                        - 📄 image_url_param.meta.json
                        - 📄 message.data.json
                        - 📄 message.meta.json
                        - 📄 message_content.data.json
                        - 📄 message_content.meta.json
                        - 📄 message_content_delta.data.json
                        - 📄 message_content_delta.meta.json
                        - 📄 message_content_part_param.data.json
                        - 📄 message_content_part_param.meta.json
                        - 📄 message_create_params.data.json
                        - 📄 message_create_params.meta.json
                        - 📄 message_deleted.data.json
                        - 📄 message_deleted.meta.json
                        - 📄 message_delta.data.json
                        - 📄 message_delta.meta.json
                        - 📄 message_delta_event.data.json
                        - 📄 message_delta_event.meta.json
                        - 📄 message_list_params.data.json
                        - 📄 message_list_params.meta.json
                        - 📄 message_update_params.data.json
                        - 📄 message_update_params.meta.json
                        - 📄 refusal_content_block.data.json
                        - 📄 refusal_content_block.meta.json
                        - 📄 refusal_delta_block.data.json
                        - 📄 refusal_delta_block.meta.json
                        - 📄 required_action_function_tool_call.data.json
                        - 📄 required_action_function_tool_call.meta.json
                        - 📄 run.data.json
                        - 📄 run.meta.json
                        - 📄 run_create_params.data.json
                        - 📄 run_create_params.meta.json
                        - 📄 run_list_params.data.json
                        - 📄 run_list_params.meta.json
                        - 📄 run_status.data.json
                        - 📄 run_status.meta.json
                        - 📄 run_submit_tool_outputs_params.data.json
                        - 📄 run_submit_tool_outputs_params.meta.json
                        - 📄 run_update_params.data.json
                        - 📄 run_update_params.meta.json
                        - 📁 runs
                            - 📄 __init__.data.json
                            - 📄 __init__.meta.json
                            - 📄 code_interpreter_logs.data.json
                            - 📄 code_interpreter_logs.meta.json
                            - 📄 code_interpreter_output_image.data.json
                            - 📄 code_interpreter_output_image.meta.json
                            - 📄 code_interpreter_tool_call.data.json
                            - 📄 code_interpreter_tool_call.meta.json
                            - 📄 code_interpreter_tool_call_delta.data.json
                            - 📄 code_interpreter_tool_call_delta.meta.json
                            - 📄 file_search_tool_call.data.json
                            - 📄 file_search_tool_call.meta.json
                            - 📄 file_search_tool_call_delta.data.json
                            - 📄 file_search_tool_call_delta.meta.json
                            - 📄 function_tool_call.data.json
                            - 📄 function_tool_call.meta.json
                            - 📄 function_tool_call_delta.data.json
                            - 📄 function_tool_call_delta.meta.json
                            - 📄 message_creation_step_details.data.json
                            - 📄 message_creation_step_details.meta.json
                            - 📄 run_step.data.json
                            - 📄 run_step.meta.json
                            - 📄 run_step_delta.data.json
                            - 📄 run_step_delta.meta.json
                            - 📄 run_step_delta_event.data.json
                            - 📄 run_step_delta_event.meta.json
                            - 📄 run_step_delta_message_delta.data.json
                            - 📄 run_step_delta_message_delta.meta.json
                            - 📄 run_step_include.data.json
                            - 📄 run_step_include.meta.json
                            - 📄 step_list_params.data.json
                            - 📄 step_list_params.meta.json
                            - 📄 step_retrieve_params.data.json
                            - 📄 step_retrieve_params.meta.json
                            - 📄 tool_call.data.json
                            - 📄 tool_call.meta.json
                            - 📄 tool_call_delta.data.json
                            - 📄 tool_call_delta.meta.json
                            - 📄 tool_call_delta_object.data.json
                            - 📄 tool_call_delta_object.meta.json
                            - 📄 tool_calls_step_details.data.json
                            - 📄 tool_calls_step_details.meta.json
                        - 📄 text.data.json
                        - 📄 text.meta.json
                        - 📄 text_content_block.data.json
                        - 📄 text_content_block.meta.json
                        - 📄 text_content_block_param.data.json
                        - 📄 text_content_block_param.meta.json
                        - 📄 text_delta.data.json
                        - 📄 text_delta.meta.json
                        - 📄 text_delta_block.data.json
                        - 📄 text_delta_block.meta.json
                - 📁 chat
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 chat_completion.data.json
                    - 📄 chat_completion.meta.json
                    - 📄 chat_completion_assistant_message_param.data.json
                    - 📄 chat_completion_assistant_message_param.meta.json
                    - 📄 chat_completion_audio.data.json
                    - 📄 chat_completion_audio.meta.json
                    - 📄 chat_completion_audio_param.data.json
                    - 📄 chat_completion_audio_param.meta.json
                    - 📄 chat_completion_chunk.data.json
                    - 📄 chat_completion_chunk.meta.json
                    - 📄 chat_completion_content_part_image_param.data.json
                    - 📄 chat_completion_content_part_image_param.meta.json
                    - 📄 chat_completion_content_part_input_audio_param.data.json
                    - 📄 chat_completion_content_part_input_audio_param.meta.json
                    - 📄 chat_completion_content_part_param.data.json
                    - 📄 chat_completion_content_part_param.meta.json
                    - 📄 chat_completion_content_part_refusal_param.data.json
                    - 📄 chat_completion_content_part_refusal_param.meta.json
                    - 📄 chat_completion_content_part_text_param.data.json
                    - 📄 chat_completion_content_part_text_param.meta.json
                    - 📄 chat_completion_deleted.data.json
                    - 📄 chat_completion_deleted.meta.json
                    - 📄 chat_completion_developer_message_param.data.json
                    - 📄 chat_completion_developer_message_param.meta.json
                    - 📄 chat_completion_function_call_option_param.data.json
                    - 📄 chat_completion_function_call_option_param.meta.json
                    - 📄 chat_completion_function_message_param.data.json
                    - 📄 chat_completion_function_message_param.meta.json
                    - 📄 chat_completion_message.data.json
                    - 📄 chat_completion_message.meta.json
                    - 📄 chat_completion_message_param.data.json
                    - 📄 chat_completion_message_param.meta.json
                    - 📄 chat_completion_message_tool_call.data.json
                    - 📄 chat_completion_message_tool_call.meta.json
                    - 📄 chat_completion_message_tool_call_param.data.json
                    - 📄 chat_completion_message_tool_call_param.meta.json
                    - 📄 chat_completion_modality.data.json
                    - 📄 chat_completion_modality.meta.json
                    - 📄 chat_completion_named_tool_choice_param.data.json
                    - 📄 chat_completion_named_tool_choice_param.meta.json
                    - 📄 chat_completion_prediction_content_param.data.json
                    - 📄 chat_completion_prediction_content_param.meta.json
                    - 📄 chat_completion_reasoning_effort.data.json
                    - 📄 chat_completion_reasoning_effort.meta.json
                    - 📄 chat_completion_role.data.json
                    - 📄 chat_completion_role.meta.json
                    - 📄 chat_completion_store_message.data.json
                    - 📄 chat_completion_store_message.meta.json
                    - 📄 chat_completion_stream_options_param.data.json
                    - 📄 chat_completion_stream_options_param.meta.json
                    - 📄 chat_completion_system_message_param.data.json
                    - 📄 chat_completion_system_message_param.meta.json
                    - 📄 chat_completion_token_logprob.data.json
                    - 📄 chat_completion_token_logprob.meta.json
                    - 📄 chat_completion_tool_choice_option_param.data.json
                    - 📄 chat_completion_tool_choice_option_param.meta.json
                    - 📄 chat_completion_tool_message_param.data.json
                    - 📄 chat_completion_tool_message_param.meta.json
                    - 📄 chat_completion_tool_param.data.json
                    - 📄 chat_completion_tool_param.meta.json
                    - 📄 chat_completion_user_message_param.data.json
                    - 📄 chat_completion_user_message_param.meta.json
                    - 📄 completion_create_params.data.json
                    - 📄 completion_create_params.meta.json
                    - 📄 completion_list_params.data.json
                    - 📄 completion_list_params.meta.json
                    - 📄 completion_update_params.data.json
                    - 📄 completion_update_params.meta.json
                    - 📁 completions
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 message_list_params.data.json
                        - 📄 message_list_params.meta.json
                    - 📄 parsed_chat_completion.data.json
                    - 📄 parsed_chat_completion.meta.json
                    - 📄 parsed_function_tool_call.data.json
                    - 📄 parsed_function_tool_call.meta.json
                - 📄 chat_model.data.json
                - 📄 chat_model.meta.json
                - 📄 completion.data.json
                - 📄 completion.meta.json
                - 📄 completion_choice.data.json
                - 📄 completion_choice.meta.json
                - 📄 completion_create_params.data.json
                - 📄 completion_create_params.meta.json
                - 📄 completion_usage.data.json
                - 📄 completion_usage.meta.json
